-1.000000000000000000e+00,1.000000000000000000e+00,3.483717267553068098e-01,-1.297454483341847764e-01,-2.974476368042165420e-01,9.324530074362197274e-02,-9.902383365032707552e-01,-1.000000000000000000e+00,2.446250942789147398e-01,2.670159429864069067e-01,-2.512984287419923191e-01,3.616311998134593142e-01,-4.412117434024825230e-02,-3.191787780648522310e-01,8.590149699410025708e-01,4.539053615712605461e-01,5.237779070719961183e-01,-6.106363637105412245e-02,-2.869791427978302667e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.642712105978724857e-01,5.357394574204128040e-02,2.460438209873579418e-01,1.000000000000000000e+00,6.583147894934410216e-01,-1.000000000000000000e+00
6.317390700982287166e-01,-1.268675783107400812e-01,3.916130075344299681e-03,3.417422680096067200e-01,-8.795868384600492862e-02,1.811159490194169108e-01,-2.044898891683272768e-01,1.595567293534798092e-01,5.231048294855384917e-01,2.259952024248607083e-02,-3.286015291360565582e-01,-2.365458025622275418e-01,-1.000000000000000000e+00,4.591120007056554986e-01,-6.717562597204739250e-01,3.943342961584052619e-01,-6.261688720591360724e-01,4.783244068561085527e-01,1.000000000000000000e+00,-1.983826057606652427e-01,-3.667990221694945596e-01,-1.000000000000000000e+00,-2.290338318535350415e-01,-1.000000000000000000e+00,9.758715677751836903e-01,6.771549311822935291e-01,-1.059704638643499397e-01,-2.934863142367146252e-02,1.832683669693914996e-01
6.405709654514677442e-01,-3.326399595175869722e-02,1.798756716330208449e-01,-2.850250996272557513e-02,-4.684522090294904184e-01,-8.982170810419419782e-01,4.069358199470641396e-02,-1.944018540058533029e-01,2.599803696245183704e-01,-1.806518540136834716e-01,-2.877562700353164526e-01,-3.437928171567225522e-02,-4.536890993148164908e-01,3.971778635678155922e-01,1.000000000000000000e+00,2.738612984797629823e-01,-2.735897496065059498e-01,-7.048472409416846052e-01,1.985284781756114225e-01,-6.734995384106635952e-02,-3.040834980016786093e-01,-9.974812847825436091e-01,1.485784825125767983e-01,6.744256918434151649e-01,2.758876398870786506e-01,1.000000000000000000e+00,-2.335059603071917289e-01,2.275877052340271808e-02,2.298145954001286906e-01
5.979136650328469305e-01,-5.398027541732772772e-01,6.991427610337409559e-01,-4.580224797706673456e-01,-1.000000000000000000e+00,-3.784964131873577164e-01,-7.676156550174617621e-01,1.585593287210639718e-02,-7.240296188095676211e-01,6.546976962641604114e-01,1.000000000000000000e+00,4.692375161425218488e-01,7.669214552649059602e-01,-3.200372070751082987e-01,3.740395314244059910e-01,1.000000000000000000e+00,-1.696725505844486614e-01,-7.818512944257002273e-01,6.080071450586697068e-01,3.751311413151164897e-01,4.526281530172620027e-01,9.556266803690348643e-01,-9.132108746602858595e-02,9.380291113528204106e-01,4.049696846771462799e-01,-5.574181013445246302e-01,5.876707422121656144e-02,1.071617267202489426e-01,7.684090499641363925e-01
6.650820433853584790e-01,1.393405649023978232e-01,2.007917793519571337e-01,3.553718452267735639e-01,-1.806046943440000330e-01,-5.320588065163007752e-01,3.587765811952461220e-02,-1.440734144600732680e-01,8.576984014436608850e-02,-5.674291437388052917e-02,-6.626621022633627511e-01,1.627275593704944900e-01,3.220946653228200507e-01,2.342347346183685508e-01,1.000000000000000000e+00,5.140834402532767911e-01,-7.039407610437894425e-01,-4.393662606306276697e-01,8.379154983302931903e-02,-1.079749947871155996e-01,-4.001781771522141540e-01,-1.000000000000000000e+00,1.211871932955371212e-01,-2.012031788523062081e-01,5.405979186947547088e-01,2.582517504693038757e-01,-7.187703175555466839e-02,4.118210079545074620e-02,-1.000000000000000000e+00
-6.816958054351940355e-01,-1.000000000000000000e+00,3.891339284775517382e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.825844064134162004e-01,1.412821036833163957e-01,-1.000000000000000000e+00,5.148718758784768257e-01,-1.737460073163433760e-01,-6.422127131285747526e-01,1.000000000000000000e+00,-6.358784489051455546e-01,2.765883286304783861e-01,3.379419140709051250e-01,-3.763793474189302546e-01,1.000000000000000000e+00,2.760134375062209267e-01,1.000000000000000000e+00,3.619245251104160621e-01,3.847408518500532171e-02,1.000000000000000000e+00,-1.000000000000000000e+00,-2.125680533577552211e-01,-4.996948730901932811e-01,-5.710266317872091102e-02,5.162788258787891493e-01,1.000000000000000000e+00
-3.595316128084748986e-01,5.277246755761834107e-01,-1.387677111947291653e-01,7.169601647365551056e-01,5.749415314903593560e-02,4.845983449646797947e-01,7.819755580510533433e-01,3.796642334085554293e-01,-7.862852725690939737e-01,-9.450256641198026553e-02,-3.464801722297590203e-01,5.290712058194496636e-01,4.472036773197280435e-01,6.146350722302729164e-01,-4.978972934324705224e-01,-1.605328432351375845e-01,-4.562520896281853644e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.085012443915565061e-01,2.580469665193335649e-01,5.726879957796976450e-01,2.747050168555585370e-01,-1.000000000000000000e+00,-3.102905484770301925e-01,-4.201498067439912720e-01,6.833631204545719262e-01,5.662305588525068378e-01,1.000000000000000000e+00
1.000000000000000000e+00,3.059329094773045599e-01,-6.913635574053221822e-01,1.000000000000000000e+00,5.742518180514135651e-01,2.272748298703996528e-01,1.382488695835507597e-01,-9.436423623475760636e-02,-7.265771386647974506e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-5.139287795209664944e-01,3.727945133149517254e-01,7.243342227418542167e-02,-8.682400258710012420e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.342801687708672642e-01,-1.000000000000000000e+00,-3.152829729371662282e-01,3.038281743540137692e-01,1.000000000000000000e+00,-2.303451994781730849e-01,-1.000000000000000000e+00,6.930336683159782352e-01,6.302510649428110234e-01,-8.210425540445631665e-02,-1.862596673893994748e-01,-2.866041244007356825e-01
8.544819266306125094e-01,-4.009287937751909725e-01,-4.556218627085698580e-01,8.136890029142438419e-01,-1.449930174718722375e-01,3.635659216949829742e-01,-3.107587315436255437e-01,1.994164207127374355e-01,6.651027067047147190e-01,2.571055930706424020e-01,3.310264289405210891e-01,4.867237946198719745e-01,-8.135374669409624060e-01,4.160223971674370524e-01,-5.703599920482639585e-02,7.699538652659557725e-01,-1.000000000000000000e+00,5.805286386983282698e-01,-1.044461782326835397e-01,2.661426525657133169e-02,-1.575637468946551323e-01,-8.877965485310659322e-01,4.157663800348015415e-01,3.171156507304655481e-01,-8.497304473124349666e-01,-1.000000000000000000e+00,3.855789308195357867e-02,-2.983515164110726176e-02,1.000000000000000000e+00
9.751874109045268746e-01,-9.819573101448395014e-02,-7.766375885153377068e-01,3.424936611773256034e-01,2.053142549530470873e-01,-2.826711525179915196e-01,9.954806109089286981e-02,-2.193704984393297919e-01,1.000000000000000000e+00,-1.947690785645230516e-01,1.000000000000000000e+00,-8.566510333499209873e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.334927894558042283e-01,2.683282802490533636e-01,-2.506300002782154701e-01,3.212364580302108918e-01,-3.875147092732324217e-02,-4.108995589994113851e-01,-8.581165720290131471e-01,4.072356778841847436e-01,1.000000000000000000e+00,-4.302414504916078908e-01,3.521980506978437675e-01,-2.806218430367615202e-01,-1.765830900633179323e-01,6.536999747076348566e-01
-8.672226706619453607e-01,2.825498190065062198e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.105092266071646456e-01,-6.483439825590520122e-01,1.000000000000000000e+00,5.100160505933810651e-01,-2.530866746622157173e-02,-1.000000000000000000e+00,-1.758026488468612814e-01,3.062010247702782739e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.565133845794498546e-01,-6.170649247616561972e-01,6.419191252618079713e-02,-5.353338686592351570e-01,-3.951942062596005001e-01,3.210743143291625579e-01,9.536270054444160316e-01,3.856276966384055704e-01,5.766716990414143540e-01,-2.923212737091672730e-01,1.000000000000000000e+00,8.658066130466185450e-01,-2.225844883083895887e-01,1.000000000000000000e+00
2.793637281777280879e-01,-1.000000000000000000e+00,2.572948714826220895e-01,4.568318258812105181e-01,-9.111799088466211449e-01,5.143593057846905792e-01,-4.056700260434127348e-01,1.836259989374244839e-01,-5.603697827573970169e-01,6.239049838976379325e-01,5.716445075387361907e-01,3.203296170132699516e-01,-4.212526743095886261e-01,1.692518303130202684e-01,8.408430978559653171e-03,-1.000000000000000000e+00,-1.202651051708546470e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.633705710991248672e-01,2.902183245178875659e-02,-1.886399750607096470e-01,-6.242166503708304059e-01,-5.230409448253299232e-01,5.986953907253891316e-01,-4.699913036902820251e-01,4.777065807163375505e-02,2.343464045569361165e-01,1.000000000000000000e+00
3.471307326769458301e-01,-5.560086421593009032e-01,-2.584569453284572549e-01,1.008890573337219709e-01,-3.598761638268366814e-01,-5.306215795604730667e-01,4.592769048248104280e-01,-1.578134773374122723e-01,-2.015953365512218598e-01,-8.126896994145384190e-02,1.000000000000000000e+00,4.485655023625086391e-01,-7.279837492514406039e-01,8.576443323996888468e-01,3.264704991165575665e-01,5.557471545106821287e-01,-6.110987500764800684e-01,-2.926477036491327288e-01,7.359184305411279325e-01,6.954592060365581974e-01,-3.215937866419893432e-01,-1.000000000000000000e+00,-1.834040059836635206e-01,2.159559760954100904e-02,-5.015782964661219534e-02,1.000000000000000000e+00,-4.147215247430460217e-01,1.292649619654715476e-01,1.000000000000000000e+00
9.942076926595545538e-01,-1.990703363630689782e-01,-1.284019307417581524e-01,2.512657790533480151e-01,-4.832854216408374315e-01,-2.968886815523873457e-01,-4.577408220506309910e-01,6.056221708341617826e-02,9.125868364627987006e-01,-1.573528899028845329e-03,1.000000000000000000e+00,1.000000000000000000e+00,8.302902922715989231e-02,1.573993428018115592e-01,-2.217442916287385921e-02,3.407446422343328174e-01,-8.352296007061524863e-01,2.034374335741745421e-01,1.347769964950979726e-01,-3.000120632183744251e-01,-1.643557258546366751e-01,-2.809793202697180026e-01,6.186314071869751796e-01,-4.017832664276575066e-02,-9.223861503812073037e-01,-1.000000000000000000e+00,9.175295903646006612e-02,-1.245956090482072398e-01,-1.000000000000000000e+00
8.267828497174617430e-02,5.282591549354858085e-01,-5.285497685696876058e-01,-6.178292879924177639e-01,9.747731232536608337e-01,5.619438087866224230e-02,6.053710235057431222e-01,1.611336473767863986e-01,-5.276896704601507365e-02,-5.842277124472337047e-01,1.098054105524011448e-02,-3.607435205358424102e-01,-1.000000000000000000e+00,-6.535374588095990145e-01,-7.564552325319855441e-01,9.106254766793500099e-01,-1.169458195570930170e-01,7.680842546647507207e-01,4.299262830824594483e-01,-3.508399529265742584e-02,-4.952040800539921905e-01,-1.000000000000000000e+00,-2.596923212836610775e-02,-8.142014390427505521e-01,-7.344212228261464137e-01,3.337667290030138512e-01,5.271697844121880916e-01,1.847715441392683289e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,9.602370018824577524e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-6.807677552681170585e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.817534207476604047e-02,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.188269608195166027e-01,-8.130690154002333525e-01,1.000000000000000000e+00,-1.000000000000000000e+00,9.223206149300542389e-01,-5.213108466183060674e-01,-1.669945053660807852e-02,1.000000000000000000e+00,-2.646061953707994907e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-7.096436807914882072e-01,-3.316145458683266156e-01,1.000000000000000000e+00,-7.210268004827412591e-01,6.838580096471883474e-01,-1.435020559728313050e-01,-2.097652379890946883e-01,1.590899359005516489e-01,2.882262933890789580e-01,-6.853745474441965690e-01,2.073234180801330206e-01,5.059995946353769147e-01,8.981247172293001235e-02,-5.577243130933431381e-01,-7.523215825257183464e-01,1.000000000000000000e+00,-1.000000000000000000e+00,8.308891749640328062e-01,-4.022513699585317792e-01,3.262639927986719646e-01,6.478394752310262517e-02,4.124138444362038941e-02,-4.143246275460491512e-01,-7.826193405132141345e-01,7.018915210074416766e-01,7.786763280294335399e-01,-4.803398766211535165e-01,-4.845231127316117492e-01,-1.164696261687678674e-01
-8.653505019801506493e-02,7.971543526604570884e-01,1.084819784964007744e-01,4.622316357925321251e-01,3.938480177594723686e-01,-1.960824252684438551e-02,3.285270461724447144e-01,2.284946502168644922e-01,-7.399460992779023361e-01,-3.689589404289433383e-01,-1.000000000000000000e+00,3.708131969358549052e-01,1.000000000000000000e+00,2.678441071432694498e-01,1.000000000000000000e+00,2.179383713488564078e-01,-7.397651718681188537e-01,4.765170324217188336e-01,1.000000000000000000e+00,-1.774975714855551306e-02,1.286953674678464055e-01,3.841152105408984219e-01,-4.213434708033507170e-01,-1.000000000000000000e+00,1.904038927771179446e-01,-5.113690298840203319e-01,-8.274239761542154237e-02,-9.006003761071237901e-02,-6.796291804003793402e-01
4.570731517267012656e-01,-2.722678763594006957e-01,6.240426993633492181e-01,8.336066461060849253e-01,-6.571937097257782856e-01,8.069030031003505965e-02,-4.022674631973151560e-01,1.776505573783114245e-01,3.091501204141217651e-01,1.224380074164676119e-01,8.093742525700652335e-01,3.596277397900362049e-01,-6.067696507296181929e-01,3.386194755917101284e-01,9.077444870908910612e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-4.044475130640798888e-01,1.743554476645730600e-01,2.827618774477247410e-01,3.454579110977921141e-01,-2.807021972248992525e-01,-1.781373773060628343e-02,5.310583223627788341e-01,-7.702631348886959106e-01,6.882763407066741501e-02,1.486778114700289533e-01,1.000000000000000000e+00
4.366983904902848601e-01,-5.992846158243098076e-01,4.595614606803205549e-01,3.520648872866058987e-01,-6.624144033764521877e-01,5.614572419529225700e-01,-5.649761394917596213e-01,2.539172006443660701e-01,-9.682185953523251287e-01,7.756357176702510792e-01,1.000000000000000000e+00,7.430357295562400877e-01,3.169666526498040038e-01,2.624764122747549888e-01,9.755757361786754345e-01,-1.000000000000000000e+00,-4.602772936972888973e-02,1.000000000000000000e+00,-1.000000000000000000e+00,-3.115224986180565869e-01,-4.891821313262561394e-02,8.465849896233000604e-02,-1.436534601680284906e-01,-5.326163288150300712e-01,2.856429864370615967e-01,-5.724737625781829431e-01,1.678374641768406728e-01,1.503240233515521496e-01,1.000000000000000000e+00
-3.783870119774844776e-01,5.541447250975424232e-01,1.000000000000000000e+00,-3.552806228549657691e-02,2.775499883543424140e-01,-1.747455592848484729e-02,6.178397828405041148e-01,-5.777089607448595426e-02,-2.543087104234422746e-01,-6.273532583480385671e-01,-1.000000000000000000e+00,1.952946670239695259e-01,7.317812856325700555e-01,-4.024402415814952172e-01,-3.967601422015648582e-01,-2.484403767748481762e-01,-2.977095242645487194e-01,-4.111632989275900152e-01,9.583199730043832076e-01,9.350486988539517819e-02,-2.739578837017083157e-01,-6.861960759914574881e-01,-6.249118061812404257e-01,-6.699882961950730520e-01,9.405779491096368794e-01,6.955850252928039712e-01,-3.140591009490201202e-01,1.830304178750625788e-01,-1.818710344263566314e-01
5.593503508157202653e-01,7.347952312590762258e-02,1.000000000000000000e+00,1.000000000000000000e+00,-5.697406549393536634e-01,1.105163636534583355e-01,-5.218871643547502437e-01,5.166539713935086597e-02,1.000000000000000000e+00,-5.976095112803484488e-01,8.471167985247708421e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.313629832407882558e-01,-4.999604436640326388e-01,-4.482637874473871520e-01,9.618063407534770404e-01,-5.756064373579964366e-01,-1.000000000000000000e+00,-1.917654281619154133e-01,-2.075563158347268067e-01,1.480689238272110964e-01,9.988835014650088162e-02,6.068613378367343492e-01,6.022611450036010616e-01,-9.172732546987086844e-01,1.751826246884016225e-01,1.027636967036856391e-01,-3.167926279024065872e-01
-2.749934994236446495e-01,4.581947092189014303e-01,2.538447440528764781e-02,-4.928190860880271584e-01,2.740120229845318875e-02,-2.490777427441382974e-01,1.785748357750972792e-01,2.614388279327515829e-01,1.098049777069487337e-01,-6.090973260301940639e-01,-1.000000000000000000e+00,1.335191636630190526e-01,2.776685089681522056e-01,1.035906767328230449e-01,-6.188096770024526655e-02,3.964029068693331603e-01,-5.287994590282071306e-01,-1.797242443633404740e-01,-1.918752282286681765e-01,-3.319516025103941836e-01,1.329916528919996288e-01,1.656858845983925077e-01,-1.752565275104652626e-02,1.000000000000000000e+00,-4.725818796781933173e-01,9.848802873617806819e-01,-1.000000000000000000e+00,-2.174605310109398448e-01,2.477742507841493580e-01
-6.576232499300028733e-01,1.834130759683620104e-01,9.700797180356345306e-01,-1.000000000000000000e+00,6.290058503912049348e-01,-2.961202744236764994e-01,4.860243633214609837e-01,2.129127843547644061e-01,-1.917921597433753234e-01,-8.010084736910326741e-01,-3.953873900896560586e-03,-1.625059239624205010e-01,-9.118174568490318155e-01,3.109745517131787262e-01,-5.364257040301494417e-01,1.000000000000000000e+00,-1.000000000000000000e+00,4.226074382767200377e-01,-8.794627833647387094e-01,1.556664946208422273e-01,-4.262840432436218463e-01,-1.000000000000000000e+00,-1.978526638504745361e-01,-1.000000000000000000e+00,7.051688935382257606e-01,6.314904496352907737e-01,3.277065219410125740e-01,2.849700915894270437e-01,3.680663405896247298e-01
6.540850749384536922e-01,-4.521399650477497811e-01,7.214075918966388334e-01,-4.153158852598282658e-01,-1.000000000000000000e+00,-3.325605046818640442e-01,-8.548667848209698938e-01,2.942775290185345796e-02,-4.131790033957511432e-01,5.066614814645400422e-01,2.246456757897096479e-01,-3.306721824778633412e-01,4.418645393654636044e-01,-4.525464893691492074e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.215578030961535161e-01,-1.000000000000000000e+00,-3.278353194002942561e-01,1.255906607739735448e-01,6.057340974883852480e-01,1.000000000000000000e+00,-8.574453264300747890e-02,7.417457183900888484e-01,5.974193692729988792e-01,-8.977258034690877020e-02,1.318253866646449945e-01,8.781519944411152190e-02,2.252207071822223960e-01
-1.000000000000000000e+00,-7.753923704749389190e-01,-2.446018544364989000e-01,-1.741633684302137386e-01,1.000000000000000000e+00,-8.437170023437108313e-01,5.323854002055529167e-01,-2.601291386515082182e-01,-2.408568935416659229e-01,-3.297397939142859835e-01,7.938807740203176477e-01,6.346621833508976629e-02,-3.642001490490447413e-01,-1.000000000000000000e+00,-5.497105008418855521e-01,6.494143817421014209e-01,1.511906127323447702e-01,5.166182724277651461e-01,7.356595407388446528e-01,-1.000000000000000000e+00,-7.907867884531331049e-01,-9.442736660336373822e-01,-9.701624437965858938e-01,4.878963432990686688e-01,1.000000000000000000e+00,8.258842032873648931e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.699449223488483707e-01
-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.830868164671348997e-01,7.783504977834447836e-01,-3.566915418489834400e-01,5.982916856286896179e-01,-7.985609222941258967e-01,1.000000000000000000e+00,4.918313847975914199e-01,3.606560125160158670e-01,-1.418565880756592346e-01,2.962057901282060257e-01,-1.365057380895509653e-01,4.085725825943660183e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.532658409131202992e-01,7.914987718125967575e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.716505825421052900e-01
7.202268136144495125e-01,-4.914316976390462610e-01,6.612625224868907692e-01,-5.749668823990071731e-01,-9.935862335911703758e-01,-3.391267417641143783e-02,-1.000000000000000000e+00,7.685064776511366103e-02,-1.035686050408021336e-01,5.365520965812370369e-01,-1.000000000000000000e+00,-8.950938069019921395e-01,5.508112174787447302e-01,-6.999486212987626743e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.164800535787365199e-01,-4.303256010193784453e-01,5.100789202077249396e-01,1.768443623019002320e-01,5.222558946547942726e-01,1.000000000000000000e+00,-3.110247425182489645e-01,-6.576155599885712411e-01,8.174004462484021349e-01,1.562728307051492599e-02,1.402485196500148357e-01,7.663556602952305286e-02,-8.458896584053629542e-02
6.423527814710293660e-01,-3.996334150121221285e-01,2.259905973593443751e-01,4.038531203723483287e-01,-2.507499897127437594e-01,8.677496236271827756e-01,-5.932697725579589854e-01,1.709441974763721284e-01,-1.623209382708757365e-01,4.788094185812591386e-01,-1.000000000000000000e+00,2.281507855658889694e-01,9.326815205818375087e-01,-7.661290815884123084e-01,-8.911789881291125592e-01,-1.000000000000000000e+00,1.812985073368003630e-01,1.000000000000000000e+00,-6.223963033812660584e-01,-5.736725497416861330e-01,-6.971054377492406084e-01,-9.337031102913324609e-01,-3.359947299316086711e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-3.669085311349791767e-01,2.330108895775344913e-01,6.455019594323929688e-02,4.682542962377697071e-01
-2.957591396868680111e-01,2.267561565809959045e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.868051582491685181e-01,5.866310310607020240e-01,3.804557610613417684e-01,1.144630703951828588e-01,-1.000000000000000000e+00,7.832474211075991510e-01,1.000000000000000000e+00,4.378319116521384724e-01,-3.810724878680752381e-01,1.278267925978609880e-02,-3.870854561475390865e-01,-7.822074386029508331e-01,4.455913225838049052e-01,-3.240063153304672539e-01,1.000000000000000000e+00,5.385169076307526614e-01,-5.723809351173059917e-02,-8.085368211082089029e-02,4.968764420008128235e-01,3.358398982914115871e-01,-1.000000000000000000e+00,-1.113232001842493352e-01,-1.728359682492628530e-02,-1.530067541161700406e-01,8.037554634067808346e-01
9.540306463276184701e-01,-6.679321441171566232e-01,-1.000000000000000000e+00,-4.021175076232675338e-01,1.058451339946022834e-01,7.050753620402857580e-01,-4.407170514196230848e-01,2.099898568175097291e-01,-4.314228339976203253e-01,7.280121070331718736e-01,8.579355825315750916e-01,6.109501399603626259e-01,-1.568686295760825800e-01,5.900265006899327869e-01,6.183203581216252243e-01,-1.000000000000000000e+00,3.896019522226172871e-01,7.264780017887813024e-01,-1.000000000000000000e+00,-7.597853550014533885e-01,1.419163177420673660e-01,1.000000000000000000e+00,-2.879823182912863780e-02,-1.000000000000000000e+00,-5.420158695564642609e-02,1.633827758460205948e-01,1.103385422905131114e-01,-1.996932998611407051e-01,7.625044998499267423e-01
5.341454938396081875e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-8.723494003037478295e-02,-6.186121866927269536e-02,-6.538129309311289106e-01,1.000000000000000000e+00,-5.814675698359562661e-01,-1.000000000000000000e+00,8.194740354612071176e-01,8.696344108830583730e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.405605630000629880e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.256814109672298452e-01,1.000000000000000000e+00,-7.153297922101390371e-01,9.206452346289681898e-01,4.448346477569232738e-01,2.373271558546107829e-01,-1.000000000000000000e+00,1.000000000000000000e+00,5.723110287765056370e-01,1.000000000000000000e+00,-5.868425539935222535e-01,4.151447396522370270e-02,1.000000000000000000e+00
6.727915765319703034e-01,4.479832943378947441e-02,7.280240980281915686e-02,3.547072496856938928e-01,9.144718192668521706e-02,1.351596222718897400e-01,-5.065343318433856296e-02,-6.007297432122601921e-02,4.222671226904753938e-01,-2.218297874271663028e-01,-1.000000000000000000e+00,6.103454718742279406e-01,1.000000000000000000e+00,-4.314472547305486239e-01,-1.707348063777223424e-01,1.950988832181999866e-01,-6.735113931854505021e-01,-4.762793750895219502e-01,9.061760375491425545e-01,1.202660391350716777e-02,-5.143628187759063941e-01,-1.000000000000000000e+00,-1.890250696722713397e-01,-1.000000000000000000e+00,1.000000000000000000e+00,5.422520640074515175e-01,-2.491818522819450044e-02,1.888874696986484608e-02,-1.886853836131505979e-01
5.524413441953920367e-01,5.725462076261685074e-02,4.133828878991337996e-01,3.667130990472779462e-01,2.155966636389099189e-01,8.347535715634121223e-01,-3.735176270420170197e-01,2.978975831157497645e-01,1.000000000000000000e+00,-5.954694815468994928e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.686357127618912211e-01,-4.729816004318855849e-01,-8.493457037760300254e-01,5.340083450096234641e-01,-1.000000000000000000e+00,-4.461205846466469449e-01,4.720642144114524652e-01,3.107450157350541073e-02,-4.822711428203592735e-03,-1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,6.946903070724252949e-01,7.356819499098220527e-01,-1.000000000000000000e+00,1.346525410842865644e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-6.322612358372883268e-01,-8.659832213519634836e-01,2.800223850765303779e-01,9.449839169151490470e-01,-4.257730287252820545e-01,1.000000000000000000e+00,1.309309183519968833e-01,6.954194648959751701e-01,3.873613033200984934e-01,1.000000000000000000e+00,1.000000000000000000e+00,-6.834704566357022726e-01,3.887610396490356335e-01,3.776039291969431888e-01,-4.992795437535592351e-02,5.421509645363766783e-01,4.517097258708677177e-01,-6.413799715074400831e-01,-1.000000000000000000e+00,-8.480252538494597037e-01,3.512447250388601727e-01
-9.473296204051147307e-02,2.389135417026952701e-01,4.846887105365955961e-02,5.787277997384057127e-01,2.454206663310426195e-01,-5.419741360615650816e-01,7.065857340495986794e-01,-1.650748120266749830e-01,1.309342363403237508e-01,-9.310546144315307027e-02,-1.000000000000000000e+00,-8.581647057967156655e-01,-1.000000000000000000e+00,4.730772347842637227e-01,3.363365758480329343e-02,-4.213370247440619276e-01,-3.275213644300237759e-01,3.693640901344300009e-01,-3.671823630645778547e-01,-4.573791128422492469e-01,5.595049772577354030e-01,1.000000000000000000e+00,-3.681599890245934037e-01,-1.521179352385051628e-02,-5.915480911997890168e-01,-7.682730831754517320e-01,2.595122018031693067e-01,1.886163050136562824e-01,7.573145108634659062e-01
9.509652114478229779e-01,9.284660899948955770e-02,-1.000000000000000000e+00,3.656084489555497252e-01,1.000000000000000000e+00,1.000000000000000000e+00,-8.763557978692691763e-02,6.516164800086475806e-01,2.682761959720481384e-02,-6.409193469906745433e-01,6.713840066100046355e-01,-8.524539955493176668e-02,-3.252599622340305863e-01,-1.000000000000000000e+00,1.000000000000000000e+00,7.318597191925860779e-01,1.000000000000000000e+00,4.343576490032663440e-01,-9.610585737058404687e-01,1.110000433030499355e-02,-4.407999668196698750e-01,-1.000000000000000000e+00,3.967343999981682856e-01,7.176710564777943890e-01,-1.590322936524578845e-01,-1.000000000000000000e+00,1.052825826199120796e-01,4.221628831939241988e-02,6.664065563965596573e-01
3.459176808072387393e-02,-3.667784097459761417e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-4.723497349762664776e-01,-3.029477464660901842e-01,-2.063001826470011735e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-6.971146589811564320e-01,-1.000000000000000000e+00,-2.818746019528606261e-01,-6.900296032547662550e-01,8.125726769259746796e-01,-3.206895235502950081e-01,3.837578530297791057e-01,6.549880476057224898e-01,-3.669527441708517745e-01,-2.480965152493986303e-01,-4.940416473439027123e-02,5.102023173592729055e-01,-1.552884405784358546e-01,5.899244129082447108e-01,-2.571683934394859983e-01,-3.543632419651235876e-01,-2.456715787168561316e-01,-5.759429382625349536e-01,3.269026004947359065e-01
